id,path,sentence
segment_000000,common_voice_ka_42114137_0.wav,
segment_000001,common_voice_ka_42113894_0.wav,
segment_000002,common_voice_ka_42114876_0.wav,
segment_000003,common_voice_ka_42593250_0.wav,
segment_000004,common_voice_ka_42114296_0.wav,
segment_000005,common_voice_ka_42534602_0.wav,
segment_000006,common_voice_ka_42114095_0.wav,
segment_000007,common_voice_ka_42534617_0.wav,
segment_000008,common_voice_ka_42114297_0.wav,
segment_000009,common_voice_ka_42119189_0.wav,
segment_000010,common_voice_ka_42115002_0.wav,
segment_000011,common_voice_ka_42114320_0.wav,
segment_000012,common_voice_ka_42593251_0.wav,
segment_000013,common_voice_ka_42114877_0.wav,
segment_000014,common_voice_ka_42119348_0.wav,
segment_000015,common_voice_ka_42113895_0.wav,
segment_000016,common_voice_ka_42119362_0.wav,
segment_000017,common_voice_ka_42113897_0.wav,
segment_000018,common_voice_ka_42534749_0.wav,
segment_000019,common_voice_ka_42593253_0.wav,
segment_000020,common_voice_ka_42114875_0.wav,
segment_000021,common_voice_ka_42115014_0.wav,
segment_000022,common_voice_ka_42114518_0.wav,
segment_000023,common_voice_ka_42612440_0.wav,
segment_000024,common_voice_ka_42534615_0.wav,
segment_000025,common_voice_ka_42114726_0.wav,
segment_000026,common_voice_ka_42534629_0.wav,
segment_000027,common_voice_ka_42114096_0.wav,
segment_000028,common_voice_ka_42534628_0.wav,
segment_000029,common_voice_ka_42534614_0.wav,
segment_000030,common_voice_ka_42612441_0.wav,
segment_000031,common_voice_ka_42114519_0.wav,
segment_000032,common_voice_ka_42114531_0.wav,
segment_000033,common_voice_ka_42119149_0.wav,
segment_000034,common_voice_ka_42115001_0.wav,
segment_000035,common_voice_ka_42114874_0.wav,
segment_000036,common_voice_ka_42119363_0.wav,
segment_000037,common_voice_ka_42113896_0.wav,
segment_000038,common_voice_ka_42534758_0.wav,
segment_000039,common_voice_ka_42379371_0.wav,
segment_000040,common_voice_ka_42113845_0.wav,
segment_000041,common_voice_ka_42115011_0.wav,
segment_000042,common_voice_ka_42119165_0.wav,
segment_000043,common_voice_ka_42534599_0.wav,
segment_000044,common_voice_ka_42612451_0.wav,
segment_000045,common_voice_ka_42119039_0.wav,
segment_000046,common_voice_ka_42114521_0.wav,
segment_000047,common_voice_ka_42534610_0.wav,
segment_000048,common_voice_ka_42114910_0.wav,
segment_000049,common_voice_ka_42114093_0.wav,
segment_000050,common_voice_ka_42534605_0.wav,
segment_000051,common_voice_ka_42534611_0.wav,
segment_000052,common_voice_ka_42114520_0.wav,
segment_000053,common_voice_ka_42119010_0.wav,
segment_000054,common_voice_ka_42119038_0.wav,
segment_000055,common_voice_ka_42114497_0.wav,
segment_000056,common_voice_ka_42534598_0.wav,
segment_000057,common_voice_ka_42114332_0.wav,
segment_000058,common_voice_ka_42119164_0.wav,
segment_000059,common_voice_ka_42113844_0.wav,
segment_000060,common_voice_ka_42119366_0.wav,
segment_000061,common_voice_ka_42534765_0.wav,
segment_000062,common_voice_ka_42119364_0.wav,
segment_000063,common_voice_ka_42114873_0.wav,
segment_000064,common_voice_ka_42593255_0.wav,
segment_000065,common_voice_ka_42113846_0.wav,
segment_000066,common_voice_ka_42115012_0.wav,
segment_000067,common_voice_ka_42114318_0.wav,
segment_000068,common_voice_ka_42119166_0.wav,
segment_000069,common_voice_ka_42119006_0.wav,
segment_000070,common_voice_ka_42534607_0.wav,
segment_000071,common_voice_ka_42534613_0.wav,
segment_000072,common_voice_ka_42114907_0.wav,
segment_000073,common_voice_ka_42114906_0.wav,
segment_000074,common_voice_ka_42119007_0.wav,
segment_000075,common_voice_ka_42114279_0.wav,
segment_000076,common_voice_ka_42119167_0.wav,
segment_000077,common_voice_ka_42114319_0.wav,
segment_000078,common_voice_ka_42113847_0.wav,
segment_000079,common_voice_ka_42593254_0.wav,
segment_000080,common_voice_ka_42119365_0.wav,
segment_000081,common_voice_ka_42534715_0.wav,
segment_000082,common_voice_ka_42119302_0.wav,
segment_000083,common_voice_ka_42114140_0.wav,
segment_000084,common_voice_ka_42534729_0.wav,
segment_000085,common_voice_ka_42114183_0.wav,
segment_000086,common_voice_ka_42119100_0.wav,
segment_000087,common_voice_ka_42119128_0.wav,
segment_000088,common_voice_ka_42612434_0.wav,
segment_000089,common_voice_ka_42245994_0.wav,
segment_000090,common_voice_ka_42119262_0.wav,
segment_000091,common_voice_ka_42534661_0.wav,
segment_000092,common_voice_ka_42534675_0.wav,
segment_000093,common_voice_ka_42213913_0.wav,
segment_000094,common_voice_ka_42534649_0.wav,
segment_000095,common_voice_ka_42113767_0.wav,
segment_000096,common_voice_ka_42114948_0.wav,
segment_000097,common_voice_ka_42113799_0.wav,
segment_000098,common_voice_ka_42114784_0.wav,
segment_000099,common_voice_ka_42113766_0.wav,
segment_000100,common_voice_ka_42213912_0.wav,
segment_000101,common_voice_ka_42534660_0.wav,
segment_000102,common_voice_ka_42119263_0.wav,
segment_000103,common_voice_ka_42245995_0.wav,
segment_000104,common_voice_ka_42119075_0.wav,
segment_000105,common_voice_ka_42119129_0.wav,
segment_000106,common_voice_ka_42119101_0.wav,
segment_000107,common_voice_ka_42114182_0.wav,
segment_000108,common_voice_ka_41972897_0.wav,
segment_000109,common_voice_ka_42114196_0.wav,
segment_000110,common_voice_ka_42534728_0.wav,
segment_000111,common_voice_ka_42114141_0.wav,
segment_000112,common_voice_ka_42119301_0.wav,
