path	sentence	duration
common_voice_ka_42114137.mp3		4.464
common_voice_ka_42113894.mp3		7.2
common_voice_ka_42114876.mp3		9.648
common_voice_ka_42593250.mp3		7.848
common_voice_ka_42115003.mp3		4.032
common_voice_ka_42624708.mp3		2.556
common_voice_ka_42302504.mp3		2.448
common_voice_ka_42624720.mp3		2.448
common_voice_ka_42119188.mp3		3.924
common_voice_ka_42114296.mp3		6.012
common_voice_ka_42534602.mp3		4.752
common_voice_ka_42534616.mp3		2.736
common_voice_ka_42114094.mp3		4.284
common_voice_ka_42125506.mp3		2.52
common_voice_ka_42114095.mp3		8.424
common_voice_ka_42534617.mp3		4.716
common_voice_ka_42114730.mp3		3.456
common_voice_ka_42534603.mp3		3.06
common_voice_ka_42114297.mp3		5.616
common_voice_ka_42114532.mp3		4.464
common_voice_ka_42624721.mp3		2.376
common_voice_ka_42119189.mp3		4.968
common_voice_ka_42624709.mp3		3.528
common_voice_ka_42115002.mp3		5.04
common_voice_ka_42114320.mp3		4.896
common_voice_ka_42114334.mp3		3.852
common_voice_ka_42593251.mp3		5.796
common_voice_ka_42114877.mp3		7.164
common_voice_ka_42119348.mp3		8.496
common_voice_ka_42113895.mp3		8.172
common_voice_ka_42119362.mp3		6.156
common_voice_ka_42113897.mp3		6.012
common_voice_ka_42379374.mp3		2.34
common_voice_ka_42114108.mp3		3.348
common_voice_ka_42534749.mp3		6.192
common_voice_ka_42593247.mp3		1.8
common_voice_ka_42593253.mp3		3.996
common_voice_ka_42114875.mp3		4.464
common_voice_ka_42115014.mp3		6.444
common_voice_ka_41973068.mp3		2.988
common_voice_ka_42534588.mp3		2.196
common_voice_ka_42302507.mp3		2.916
common_voice_ka_42114530.mp3		3.888
common_voice_ka_42114518.mp3		5.976
common_voice_ka_42612440.mp3		6.516
common_voice_ka_42534615.mp3		5.256
common_voice_ka_42534601.mp3		2.52
common_voice_ka_42114726.mp3		8.856
common_voice_ka_42534629.mp3		5.472
common_voice_ka_42125505.mp3		2.52
common_voice_ka_42114096.mp3		6.948
common_voice_ka_42534628.mp3		11.484
common_voice_ka_42157144.mp3		2.556
common_voice_ka_42114727.mp3		4.14
common_voice_ka_42534600.mp3		3.348
common_voice_ka_42534614.mp3		6.444
common_voice_ka_42114280.mp3		2.34
common_voice_ka_42612441.mp3		8.388
common_voice_ka_42114519.mp3		7.2
common_voice_ka_42114531.mp3		7.812
common_voice_ka_42534589.mp3		2.304
common_voice_ka_41973069.mp3		1.98
common_voice_ka_42302506.mp3		2.88
common_voice_ka_42119149.mp3		5.184
common_voice_ka_42115001.mp3		9.432
common_voice_ka_42114874.mp3		7.308
common_voice_ka_42593252.mp3		2.7
common_voice_ka_42593246.mp3		1.908
common_voice_ka_42114109.mp3		4.788
common_voice_ka_42379375.mp3		2.268
common_voice_ka_42534748.mp3		3.78
common_voice_ka_42119363.mp3		8.532
common_voice_ka_42113896.mp3		5.292
common_voice_ka_42534758.mp3		7.488
common_voice_ka_42379371.mp3		9.36
common_voice_ka_42113845.mp3		5.4
common_voice_ka_42115011.mp3		9.324
common_voice_ka_42119165.mp3		7.38
common_voice_ka_42114333.mp3		2.196
common_voice_ka_42534599.mp3		8.46
common_voice_ka_42302502.mp3		2.34
common_voice_ka_42612451.mp3		5.94
common_voice_ka_42119039.mp3		5.688
common_voice_ka_42114521.mp3		5.94
common_voice_ka_42534610.mp3		10.404
common_voice_ka_42534604.mp3		2.556
common_voice_ka_42114910.mp3		7.704
common_voice_ka_42114092.mp3		3.384
common_voice_ka_42114093.mp3		6.192
common_voice_ka_42534605.mp3		6.372
common_voice_ka_42534611.mp3		5.436
common_voice_ka_42114520.mp3		5.184
common_voice_ka_42119010.mp3		7.74
common_voice_ka_42119038.mp3		7.812
common_voice_ka_42612450.mp3		4.248
common_voice_ka_42114497.mp3		4.968
